title,artist
"<cite class=""title"">Unholy</cite>","<em class=""artist"">Sam Smith &amp; Kim Petras</em>"
"<cite class=""title"">Eagle (feat. KB)</cite>","<em class=""artist"">Transformation Worship</em>"
"<cite class=""title"">I'm Good (Blue)</cite>","<em class=""artist"">David Guetta &amp; Bebe Rexha</em>"
"<cite class=""title"">Everywhere</cite>","<em class=""artist"">Fleetwood Mac</em>"
"<cite class=""title"">Make It With You</cite>","<em class=""artist"">Bread</em>"
"<cite class=""title"">wait in the truck</cite>","<em class=""artist"">HARDY &amp; Lainey Wilson</em>"
"<cite class=""title"">A Thousand Years</cite>","<em class=""artist"">Christina Perri</em>"
"<cite class=""title"">Thank God</cite>","<em class=""artist"">Kane Brown &amp; Katelyn Brown</em>"
"<cite class=""title"">Son Of A Sinner</cite>","<em class=""artist"">Jelly Roll</em>"
"<cite class=""title"">You Proof</cite>","<em class=""artist"">Morgan Wallen</em>"
"<cite class=""title"">I Ain't Worried</cite>","<em class=""artist"">OneRepublic</em>"
"<cite class=""title"">CUFF IT</cite>","<em class=""artist"">Beyoncé</em>"
"<cite class=""title"">Unstoppable</cite>","<em class=""artist"">Sia</em>"
"<cite class=""title"">Left and Right</cite>","<em class=""artist"">Charlie Puth &amp; Jung Kook</em>"
"<cite class=""title"">She Had Me At Heads Carolina</cite>","<em class=""artist"">Cole Swindell</em>"
"<cite class=""title"">TRUCK BED</cite>","<em class=""artist"">HARDY</em>"
"<cite class=""title"">Wasted On You</cite>","<em class=""artist"">Morgan Wallen</em>"
"<cite class=""title"">Lose Yourself</cite>","<em class=""artist"">Eminem</em>"
"<cite class=""title"">here lies country music</cite>","<em class=""artist"">HARDY</em>"
"<cite class=""title"">Fall In Love</cite>","<em class=""artist"">Bailey Zimmerman</em>"
"<cite class=""title"">As It Was</cite>","<em class=""artist"">Harry Styles</em>"
"<cite class=""title"">The Kind of Love We Make</cite>","<em class=""artist"">Luke Combs</em>"
"<cite class=""title"">Under the Influence</cite>","<em class=""artist"">Chris Brown</em>"
"<cite class=""title"">the mockingbird &amp; THE CROW</cite>","<em class=""artist"">HARDY</em>"
"<cite class=""title"">Shallow</cite>","<em class=""artist"">Lady Gaga &amp; Bradley Cooper</em>"
"<cite class=""title"">Life Is a Highway</cite>","<em class=""artist"">Rascal Flatts</em>"
"<cite class=""title"">Super Freaky Girl</cite>","<em class=""artist"">Nicki Minaj</em>"
"<cite class=""title"">Celestial</cite>","<em class=""artist"">Ed Sheeran</em>"
"<cite class=""title"">Love Me Like You Do</cite>","<em class=""artist"">Ellie Goulding</em>"
"<cite class=""title"">Hold Me Closer</cite>","<em class=""artist"">Elton John &amp; Britney Spears</em>"
"<cite class=""title"">About Damn Time</cite>","<em class=""artist"">Lizzo</em>"
"<cite class=""title"">Shivers</cite>","<em class=""artist"">Ed Sheeran</em>"
"<cite class=""title"">Victoria’s Secret</cite>","<em class=""artist"">Jax</em>"
"<cite class=""title"">Earned It</cite>","<em class=""artist"">The Weeknd</em>"
"<cite class=""title"">Everything I Own</cite>","<em class=""artist"">Bread</em>"
"<cite class=""title"">Sunroof</cite>","<em class=""artist"">Nicky Youre &amp; Dazy</em>"
"<cite class=""title"">Baby I'm-A Want You</cite>","<em class=""artist"">Bread</em>"
"<cite class=""title"">High Heels</cite>","<em class=""artist"">Flo Rida &amp; Walker Hayes</em>"
"<cite class=""title"">Numb</cite>","<em class=""artist"">Marshmello &amp; Khalid</em>"
"<cite class=""title"">Gangsta's Paradise (feat. L.V.)</cite>","<em class=""artist"">Coolio</em>"
"<cite class=""title"">I Like You (A Happier Song) [feat. Doja Cat]</cite>","<em class=""artist"">Post Malone</em>"
"<cite class=""title"">You'll Be In My Heart</cite>","<em class=""artist"">Phil Collins</em>"
"<cite class=""title"">2 Be Loved (Am I Ready)</cite>","<em class=""artist"">Lizzo</em>"
"<cite class=""title"">Monster Mash</cite>","<em class=""artist"">Bobby ""Boris"" Pickett &amp; The Crypt-Kickers</em>"
"<cite class=""title"">Running Up That Hill (A Deal with God)</cite>","<em class=""artist"">Kate Bush</em>"
"<cite class=""title"">Vegas (From the Original Motion Picture Soundtrack ELVIS)</cite>","<em class=""artist"">Doja Cat</em>"
"<cite class=""title"">Rock and a Hard Place</cite>","<em class=""artist"">Bailey Zimmerman</em>"
"<cite class=""title"">It Will Rain</cite>","<em class=""artist"">Bruno Mars</em>"
"<cite class=""title"">Way of the Triune God (Hallelujah Version)</cite>","<em class=""artist"">Tyler Childers</em>"
"<cite class=""title"">Forever</cite>","<em class=""artist"">Drake, Kanye West, Lil Wayne &amp; Eminem</em>"
"<cite class=""title"">Next Thing You Know</cite>","<em class=""artist"">Jordan Davis</em>"
"<cite class=""title"">This Is Halloween</cite>","<em class=""artist"">The Citizens of Halloween</em>"
"<cite class=""title"">Cold Heart (PNAU Remix)</cite>","<em class=""artist"">Elton John &amp; Dua Lipa</em>"
"<cite class=""title"">Soul</cite>","<em class=""artist"">Lee Brice</em>"
"<cite class=""title"">If</cite>","<em class=""artist"">Bread</em>"
"<cite class=""title"">Bad Habit</cite>","<em class=""artist"">Steve Lacy</em>"
"<cite class=""title"">What My World Spins Around</cite>","<em class=""artist"">Jordan Davis</em>"
"<cite class=""title"">Always Remember Us This Way</cite>","<em class=""artist"">Lady Gaga</em>"
"<cite class=""title"">Something in the Orange (Z&amp;E's Version)</cite>","<em class=""artist"">Zach Bryan</em>"
"<cite class=""title"">STAR WALKIN' (League of Legends Worlds Anthem)</cite>","<em class=""artist"">Lil Nas X</em>"
"<cite class=""title"">Bones</cite>","<em class=""artist"">Imagine Dragons</em>"
"<cite class=""title"">Havana (feat. Young Thug)</cite>","<em class=""artist"">Camila Cabello</em>"
"<cite class=""title"">Tennessee Orange</cite>","<em class=""artist"">Megan Moroney</em>"
"<cite class=""title"">You, Me, And Whiskey</cite>","<em class=""artist"">Justin Moore &amp; Priscilla Block</em>"
"<cite class=""title"">How Do I Say Goodbye</cite>","<em class=""artist"">Dean Lewis</em>"
"<cite class=""title"">1,2,3 Eoi!</cite>","<em class=""artist"">MAMAMOO</em>"
"<cite class=""title"">CUFF IT</cite>","<em class=""artist"">Beyoncé</em>"
"<cite class=""title"">Tennessee Whiskey</cite>","<em class=""artist"">Chris Stapleton</em>"
"<cite class=""title"">Something in the Orange</cite>","<em class=""artist"">Zach Bryan</em>"
"<cite class=""title"">Somewhere Over the Rainbow</cite>","<em class=""artist"">Israel Kamakawiwo'ole</em>"
"<cite class=""title"">Starved</cite>","<em class=""artist"">Zach Bryan</em>"
"<cite class=""title"">Tití Me Preguntó</cite>","<em class=""artist"">Bad Bunny</em>"
"<cite class=""title"">Forget Me</cite>","<em class=""artist"">Lewis Capaldi</em>"
"<cite class=""title"">Never Leave</cite>","<em class=""artist"">Bailey Zimmerman</em>"
"<cite class=""title"">Neon You</cite>","<em class=""artist"">Don Louis</em>"
"<cite class=""title"">Don’t Come Lookin’</cite>","<em class=""artist"">Jackson Dean</em>"
"<cite class=""title"">down home</cite>","<em class=""artist"">Jimmie Allen</em>"
"<cite class=""title"">Love Me Like I Am</cite>","<em class=""artist"">for KING &amp; COUNTRY &amp; Jordin Sparks</em>"
"<cite class=""title"">Joy of My Life</cite>","<em class=""artist"">Chris Stapleton</em>"
"<cite class=""title"">Late Night Talking</cite>","<em class=""artist"">Harry Styles</em>"
"<cite class=""title"">Havana (Live)</cite>","<em class=""artist"">Camila Cabello</em>"
"<cite class=""title"">Hold My Hand</cite>","<em class=""artist"">Lady Gaga</em>"
"<cite class=""title"">5 Foot 9</cite>","<em class=""artist"">Tyler Hubbard</em>"
"<cite class=""title"">World's Smallest Violin</cite>","<em class=""artist"">AJR</em>"
"<cite class=""title"">One Way or Another (Hocus Pocus 2 Version)</cite>","<em class=""artist"">Bette Midler, Sarah Jessica Parker &amp; Kathy Najimy</em>"
"<cite class=""title"">I'm Good (Blue)</cite>","<em class=""artist"">David Guetta &amp; Bebe Rexha</em>"
"<cite class=""title"">Take Me Home, Country Roads</cite>","<em class=""artist"">John Denver</em>"
"<cite class=""title"">No Body</cite>","<em class=""artist"">Blake Shelton</em>"
"<cite class=""title"">Fancy Like</cite>","<em class=""artist"">Walker Hayes</em>"
"<cite class=""title"">She Likes It (feat. Jake Scott)</cite>","<em class=""artist"">Russell Dickerson &amp; Jake Scott</em>"
"<cite class=""title"">Tomorrow 2</cite>","<em class=""artist"">GloRilla &amp; Cardi B</em>"
"<cite class=""title"">CASE 143</cite>","<em class=""artist"">Stray Kids</em>"
"<cite class=""title"">Glimpse of Us</cite>","<em class=""artist"">Joji</em>"
"<cite class=""title"">How Far I'll Go</cite>","<em class=""artist"">Auli'i Cravalho</em>"
"<cite class=""title"">Lady Marmalade</cite>","<em class=""artist"">Christina Aguilera, Lil' Kim, Mýa &amp; P!nk</em>"
"<cite class=""title"">'Til You Can't</cite>","<em class=""artist"">Cody Johnson</em>"
"<cite class=""title"">Narco</cite>","<em class=""artist"">Blasterjaxx &amp; Timmy Trumpet</em>"
"<cite class=""title"">No Se Va (En Vivo)</cite>","<em class=""artist"">Grupo Frontera</em>"
"<cite class=""title"">Guitar Man</cite>","<em class=""artist"">Bread</em>"
"<cite class=""title"">Bedroom Singer</cite>","<em class=""artist"">J.Fla</em>"
